File: THEMEFX.MID
MFile 1 7 384
MTrk
0 TimeSig 4/4 96 8
8640 On ch=1 n=69 v=67
8704 Off ch=1 n=69 v=67
8736 On ch=1 n=72 v=67
8800 Off ch=1 n=72 v=67
8928 On ch=1 n=69 v=67
8992 Off ch=1 n=69 v=67
9024 On ch=1 n=72 v=67
9088 Off ch=1 n=72 v=67
9120 On ch=1 n=74 v=67
9184 Off ch=1 n=74 v=67
9408 On ch=1 n=79 v=67
9472 Off ch=1 n=79 v=67
9504 On ch=1 n=78 v=67
9568 Off ch=1 n=78 v=67
9600 On ch=1 n=77 v=67
9664 Off ch=1 n=77 v=67
9696 On ch=1 n=75 v=67
9760 Off ch=1 n=75 v=67
9888 On ch=1 n=76 v=67
9952 Off ch=1 n=76 v=67
10080 On ch=1 n=84 v=67
10144 Off ch=1 n=84 v=67
10272 On ch=1 n=84 v=67
10336 Off ch=1 n=84 v=67
10368 On ch=1 n=84 v=67
10432 Off ch=1 n=84 v=67
10944 On ch=1 n=79 v=67
11008 Off ch=1 n=79 v=67
11040 On ch=1 n=78 v=67
11104 Off ch=1 n=78 v=67
11136 On ch=1 n=77 v=67
11200 Off ch=1 n=77 v=67
11232 On ch=1 n=75 v=67
11296 Off ch=1 n=75 v=67
11424 On ch=1 n=76 v=67
11488 Off ch=1 n=76 v=67
11616 On ch=1 n=68 v=67
11680 Off ch=1 n=68 v=67
11712 On ch=1 n=69 v=67
11776 Off ch=1 n=69 v=67
11808 On ch=1 n=72 v=67
11872 Off ch=1 n=72 v=67
12000 On ch=1 n=69 v=67
12064 Off ch=1 n=69 v=67
12096 On ch=1 n=72 v=67
12160 Off ch=1 n=72 v=67
12192 On ch=1 n=74 v=67
12256 Off ch=1 n=74 v=67
12480 On ch=1 n=75 v=67
12544 Off ch=1 n=75 v=67
12768 On ch=1 n=74 v=67
12832 Off ch=1 n=74 v=67
13056 On ch=1 n=72 v=67
13120 Off ch=1 n=72 v=67
14016 On ch=1 n=79 v=67
14080 Off ch=1 n=79 v=67
14112 On ch=1 n=78 v=67
14176 Off ch=1 n=78 v=67
14208 On ch=1 n=77 v=67
14272 Off ch=1 n=77 v=67
14304 On ch=1 n=75 v=67
14368 Off ch=1 n=75 v=67
14496 On ch=1 n=76 v=67
14560 Off ch=1 n=76 v=67
14688 On ch=1 n=68 v=67
14752 Off ch=1 n=68 v=67
14784 On ch=1 n=69 v=67
14848 Off ch=1 n=69 v=67
14880 On ch=1 n=72 v=67
14944 Off ch=1 n=72 v=67
15072 On ch=1 n=69 v=67
15136 Off ch=1 n=69 v=67
15168 On ch=1 n=72 v=67
15232 Off ch=1 n=72 v=67
15264 On ch=1 n=74 v=67
15328 Off ch=1 n=74 v=67
15552 On ch=1 n=79 v=67
15616 Off ch=1 n=79 v=67
15648 On ch=1 n=78 v=67
15712 Off ch=1 n=78 v=67
15744 On ch=1 n=77 v=67
15808 Off ch=1 n=77 v=67
15840 On ch=1 n=75 v=67
15904 Off ch=1 n=75 v=67
16032 On ch=1 n=76 v=67
16096 Off ch=1 n=76 v=67
16224 On ch=1 n=84 v=67
16288 Off ch=1 n=84 v=67
16416 On ch=1 n=84 v=67
16480 Off ch=1 n=84 v=67
16512 On ch=1 n=84 v=67
16576 Off ch=1 n=84 v=67
17088 On ch=1 n=79 v=67
17152 Off ch=1 n=79 v=67
17184 On ch=1 n=78 v=67
17248 Off ch=1 n=78 v=67
17280 On ch=1 n=77 v=67
17344 Off ch=1 n=77 v=67
17376 On ch=1 n=75 v=67
17440 Off ch=1 n=75 v=67
17568 On ch=1 n=76 v=67
17632 Off ch=1 n=76 v=67
17760 On ch=1 n=68 v=67
17824 Off ch=1 n=68 v=67
17856 On ch=1 n=69 v=67
17920 Off ch=1 n=69 v=67
17952 On ch=1 n=72 v=67
18016 Off ch=1 n=72 v=67
18144 On ch=1 n=69 v=67
18208 Off ch=1 n=69 v=67
18240 On ch=1 n=72 v=67
18304 Off ch=1 n=72 v=67
18336 On ch=1 n=74 v=67
18400 Off ch=1 n=74 v=67
18624 On ch=1 n=75 v=67
18688 Off ch=1 n=75 v=67
18912 On ch=1 n=74 v=67
18976 Off ch=1 n=74 v=67
19200 On ch=1 n=72 v=67
19264 Off ch=1 n=72 v=67
19968 On ch=1 n=72 v=67
20032 Off ch=1 n=72 v=67
20064 On ch=1 n=72 v=67
20128 Off ch=1 n=72 v=67
20256 On ch=1 n=72 v=67
20320 Off ch=1 n=72 v=67
20448 On ch=1 n=72 v=67
20512 Off ch=1 n=72 v=67
20544 On ch=1 n=74 v=67
20608 Off ch=1 n=74 v=67
20736 On ch=1 n=76 v=67
20800 Off ch=1 n=76 v=67
20832 On ch=1 n=72 v=67
20896 Off ch=1 n=72 v=67
21024 On ch=1 n=69 v=67
21088 Off ch=1 n=69 v=67
21120 On ch=1 n=67 v=67
21184 Off ch=1 n=67 v=67
21504 On ch=1 n=72 v=67
21568 Off ch=1 n=72 v=67
21600 On ch=1 n=72 v=67
21664 Off ch=1 n=72 v=67
21792 On ch=1 n=72 v=67
21856 Off ch=1 n=72 v=67
21984 On ch=1 n=72 v=67
22048 Off ch=1 n=72 v=67
22080 On ch=1 n=74 v=67
22144 Off ch=1 n=74 v=67
22176 On ch=1 n=76 v=67
22240 Off ch=1 n=76 v=67
23040 On ch=1 n=72 v=67
23104 Off ch=1 n=72 v=67
23136 On ch=1 n=72 v=67
23200 Off ch=1 n=72 v=67
23328 On ch=1 n=72 v=67
23392 Off ch=1 n=72 v=67
23520 On ch=1 n=72 v=67
23584 Off ch=1 n=72 v=67
23616 On ch=1 n=74 v=67
23680 Off ch=1 n=74 v=67
23808 On ch=1 n=76 v=67
23872 Off ch=1 n=76 v=67
23904 On ch=1 n=72 v=67
23968 Off ch=1 n=72 v=67
24096 On ch=1 n=69 v=67
24160 Off ch=1 n=69 v=67
24192 On ch=1 n=67 v=67
24256 Off ch=1 n=67 v=67
24576 On ch=1 n=76 v=67
24640 Off ch=1 n=76 v=67
24672 On ch=1 n=76 v=67
24736 Off ch=1 n=76 v=67
24864 On ch=1 n=76 v=67
24928 Off ch=1 n=76 v=67
25056 On ch=1 n=72 v=67
25120 Off ch=1 n=72 v=67
25152 On ch=1 n=76 v=67
25216 Off ch=1 n=76 v=67
25344 On ch=1 n=79 v=67
25408 Off ch=1 n=79 v=67
26112 On ch=1 n=72 v=67
26176 Off ch=1 n=72 v=67
26400 On ch=1 n=67 v=67
26464 Off ch=1 n=67 v=67
26688 On ch=1 n=64 v=67
26752 Off ch=1 n=64 v=67
26976 On ch=1 n=69 v=67
27040 Off ch=1 n=69 v=67
27168 On ch=1 n=71 v=67
27232 Off ch=1 n=71 v=67
27360 On ch=1 n=70 v=67
27424 Off ch=1 n=70 v=67
27456 On ch=1 n=69 v=67
27520 Off ch=1 n=69 v=67
27648 On ch=1 n=67 v=67
27712 Off ch=1 n=67 v=67
27776 On ch=1 n=76 v=67
27840 Off ch=1 n=76 v=67
27904 On ch=1 n=79 v=67
27968 Off ch=1 n=79 v=67
28032 On ch=1 n=81 v=67
28096 Off ch=1 n=81 v=67
28224 On ch=1 n=77 v=67
28288 Off ch=1 n=77 v=67
28320 On ch=1 n=79 v=67
28384 Off ch=1 n=79 v=67
28512 On ch=1 n=76 v=67
28576 Off ch=1 n=76 v=67
28704 On ch=1 n=72 v=67
28768 Off ch=1 n=72 v=67
28800 On ch=1 n=74 v=67
28864 Off ch=1 n=74 v=67
28896 On ch=1 n=71 v=67
28960 Off ch=1 n=71 v=67
29184 On ch=1 n=72 v=67
29248 Off ch=1 n=72 v=67
29472 On ch=1 n=67 v=67
29536 Off ch=1 n=67 v=67
29760 On ch=1 n=64 v=67
29824 Off ch=1 n=64 v=67
30048 On ch=1 n=69 v=67
30112 Off ch=1 n=69 v=67
30240 On ch=1 n=71 v=67
30304 Off ch=1 n=71 v=67
30432 On ch=1 n=70 v=67
30496 Off ch=1 n=70 v=67
30528 On ch=1 n=69 v=67
30592 Off ch=1 n=69 v=67
30720 On ch=1 n=67 v=67
30784 Off ch=1 n=67 v=67
30848 On ch=1 n=76 v=67
30912 Off ch=1 n=76 v=67
30976 On ch=1 n=79 v=67
31040 Off ch=1 n=79 v=67
31104 On ch=1 n=81 v=67
31168 Off ch=1 n=81 v=67
31296 On ch=1 n=77 v=67
31360 Off ch=1 n=77 v=67
31392 On ch=1 n=79 v=67
31456 Off ch=1 n=79 v=67
31584 On ch=1 n=76 v=67
31648 Off ch=1 n=76 v=67
31776 On ch=1 n=72 v=67
31840 Off ch=1 n=72 v=67
31872 On ch=1 n=74 v=67
31936 Off ch=1 n=74 v=67
31968 On ch=1 n=71 v=67
32032 Off ch=1 n=71 v=67
32256 On ch=1 n=76 v=67
32320 Off ch=1 n=76 v=67
32352 On ch=1 n=72 v=67
32416 Off ch=1 n=72 v=67
32544 On ch=1 n=67 v=67
32608 Off ch=1 n=67 v=67
32832 On ch=1 n=68 v=67
32896 Off ch=1 n=68 v=67
33024 On ch=1 n=69 v=67
33088 Off ch=1 n=69 v=67
33120 On ch=1 n=77 v=67
33184 Off ch=1 n=77 v=67
33312 On ch=1 n=77 v=67
33376 Off ch=1 n=77 v=67
33408 On ch=1 n=69 v=67
33472 Off ch=1 n=69 v=67
33792 On ch=1 n=71 v=67
33856 Off ch=1 n=71 v=67
33920 On ch=1 n=81 v=67
33984 Off ch=1 n=81 v=67
34048 On ch=1 n=81 v=67
34112 Off ch=1 n=81 v=67
34176 On ch=1 n=81 v=67
34240 Off ch=1 n=81 v=67
34304 On ch=1 n=79 v=67
34368 Off ch=1 n=79 v=67
34432 On ch=1 n=77 v=67
34496 Off ch=1 n=77 v=67
34560 On ch=1 n=76 v=67
34624 Off ch=1 n=76 v=67
34656 On ch=1 n=72 v=67
34720 Off ch=1 n=72 v=67
34848 On ch=1 n=69 v=67
34912 Off ch=1 n=69 v=67
34944 On ch=1 n=67 v=67
35008 Off ch=1 n=67 v=67
35328 On ch=1 n=76 v=67
35392 Off ch=1 n=76 v=67
35424 On ch=1 n=72 v=67
35488 Off ch=1 n=72 v=67
35616 On ch=1 n=67 v=67
35680 Off ch=1 n=67 v=67
35904 On ch=1 n=68 v=67
35968 Off ch=1 n=68 v=67
36096 On ch=1 n=69 v=67
36160 Off ch=1 n=69 v=67
36192 On ch=1 n=77 v=67
36256 Off ch=1 n=77 v=67
36384 On ch=1 n=77 v=67
36448 Off ch=1 n=77 v=67
36480 On ch=1 n=69 v=67
36544 Off ch=1 n=69 v=67
36864 On ch=1 n=71 v=67
36928 Off ch=1 n=71 v=67
36960 On ch=1 n=77 v=67
37024 Off ch=1 n=77 v=67
37152 On ch=1 n=77 v=67
37216 Off ch=1 n=77 v=67
37248 On ch=1 n=77 v=67
37312 Off ch=1 n=77 v=67
37376 On ch=1 n=76 v=67
37440 Off ch=1 n=76 v=67
37504 On ch=1 n=74 v=67
37568 Off ch=1 n=74 v=67
37632 On ch=1 n=72 v=67
37696 Off ch=1 n=72 v=67
38400 On ch=1 n=76 v=67
38464 Off ch=1 n=76 v=67
38496 On ch=1 n=72 v=67
38560 Off ch=1 n=72 v=67
38688 On ch=1 n=67 v=67
38752 Off ch=1 n=67 v=67
38976 On ch=1 n=68 v=67
39040 Off ch=1 n=68 v=67
39168 On ch=1 n=69 v=67
39232 Off ch=1 n=69 v=67
39264 On ch=1 n=77 v=67
39328 Off ch=1 n=77 v=67
39456 On ch=1 n=77 v=67
39520 Off ch=1 n=77 v=67
39552 On ch=1 n=69 v=67
39616 Off ch=1 n=69 v=67
39936 On ch=1 n=71 v=67
40000 Off ch=1 n=71 v=67
40064 On ch=1 n=81 v=67
40128 Off ch=1 n=81 v=67
40192 On ch=1 n=81 v=67
40256 Off ch=1 n=81 v=67
40320 On ch=1 n=81 v=67
40384 Off ch=1 n=81 v=67
40448 On ch=1 n=79 v=67
40512 Off ch=1 n=79 v=67
40576 On ch=1 n=77 v=67
40640 Off ch=1 n=77 v=67
40704 On ch=1 n=76 v=67
40768 Off ch=1 n=76 v=67
40800 On ch=1 n=72 v=67
40864 Off ch=1 n=72 v=67
40992 On ch=1 n=69 v=67
41056 Off ch=1 n=69 v=67
41088 On ch=1 n=67 v=67
41152 Off ch=1 n=67 v=67
41472 On ch=1 n=76 v=67
41536 Off ch=1 n=76 v=67
41568 On ch=1 n=72 v=67
41632 Off ch=1 n=72 v=67
41760 On ch=1 n=67 v=67
41824 Off ch=1 n=67 v=67
42048 On ch=1 n=68 v=67
42112 Off ch=1 n=68 v=67
42240 On ch=1 n=69 v=67
42304 Off ch=1 n=69 v=67
42336 On ch=1 n=77 v=67
42400 Off ch=1 n=77 v=67
42528 On ch=1 n=77 v=67
42592 Off ch=1 n=77 v=67
42624 On ch=1 n=69 v=67
42688 Off ch=1 n=69 v=67
43008 On ch=1 n=71 v=67
43072 Off ch=1 n=71 v=67
43104 On ch=1 n=77 v=67
43168 Off ch=1 n=77 v=67
43296 On ch=1 n=77 v=67
43360 Off ch=1 n=77 v=67
43392 On ch=1 n=77 v=67
43456 Off ch=1 n=77 v=67
43520 On ch=1 n=76 v=67
43584 Off ch=1 n=76 v=67
43648 On ch=1 n=74 v=67
43712 Off ch=1 n=74 v=67
43776 On ch=1 n=72 v=67
43840 Off ch=1 n=72 v=67
44544 On ch=1 n=72 v=67
44608 Off ch=1 n=72 v=67
44640 On ch=1 n=72 v=67
44704 Off ch=1 n=72 v=67
44832 On ch=1 n=72 v=67
44896 Off ch=1 n=72 v=67
45024 On ch=1 n=72 v=67
45088 Off ch=1 n=72 v=67
45120 On ch=1 n=74 v=67
45184 Off ch=1 n=74 v=67
45312 On ch=1 n=76 v=67
45376 Off ch=1 n=76 v=67
45408 On ch=1 n=72 v=67
45472 Off ch=1 n=72 v=67
45600 On ch=1 n=69 v=67
45664 Off ch=1 n=69 v=67
45696 On ch=1 n=67 v=67
45760 Off ch=1 n=67 v=67
46080 On ch=1 n=72 v=67
46144 Off ch=1 n=72 v=67
46176 On ch=1 n=72 v=67
46240 Off ch=1 n=72 v=67
46368 On ch=1 n=72 v=67
46432 Off ch=1 n=72 v=67
46560 On ch=1 n=72 v=67
46624 Off ch=1 n=72 v=67
46656 On ch=1 n=74 v=67
46720 Off ch=1 n=74 v=67
46752 On ch=1 n=76 v=67
46816 Off ch=1 n=76 v=67
47616 On ch=1 n=72 v=67
47680 Off ch=1 n=72 v=67
47712 On ch=1 n=72 v=67
47776 Off ch=1 n=72 v=67
47904 On ch=1 n=72 v=67
47968 Off ch=1 n=72 v=67
48096 On ch=1 n=72 v=67
48160 Off ch=1 n=72 v=67
48192 On ch=1 n=74 v=67
48256 Off ch=1 n=74 v=67
48384 On ch=1 n=76 v=67
48448 Off ch=1 n=76 v=67
48480 On ch=1 n=72 v=67
48544 Off ch=1 n=72 v=67
48672 On ch=1 n=69 v=67
48736 Off ch=1 n=69 v=67
48768 On ch=1 n=67 v=67
48832 Off ch=1 n=67 v=67
49152 On ch=1 n=76 v=67
49216 Off ch=1 n=76 v=67
49248 On ch=1 n=76 v=67
49312 Off ch=1 n=76 v=67
49440 On ch=1 n=76 v=67
49504 Off ch=1 n=76 v=67
49632 On ch=1 n=72 v=67
49696 Off ch=1 n=72 v=67
49728 On ch=1 n=76 v=67
49792 Off ch=1 n=76 v=67
49920 On ch=1 n=79 v=67
49984 Off ch=1 n=79 v=67
50688 On ch=1 n=76 v=67
50752 Off ch=1 n=76 v=67
50784 On ch=1 n=72 v=67
50848 Off ch=1 n=72 v=67
50976 On ch=1 n=67 v=67
51040 Off ch=1 n=67 v=67
51264 On ch=1 n=68 v=67
51328 Off ch=1 n=68 v=67
51456 On ch=1 n=69 v=67
51520 Off ch=1 n=69 v=67
51552 On ch=1 n=77 v=67
51616 Off ch=1 n=77 v=67
51744 On ch=1 n=77 v=67
51808 Off ch=1 n=77 v=67
51840 On ch=1 n=69 v=67
51904 Off ch=1 n=69 v=67
52224 On ch=1 n=71 v=67
52288 Off ch=1 n=71 v=67
52352 On ch=1 n=81 v=67
52416 Off ch=1 n=81 v=67
52480 On ch=1 n=81 v=67
52544 Off ch=1 n=81 v=67
52608 On ch=1 n=81 v=67
52672 Off ch=1 n=81 v=67
52736 On ch=1 n=79 v=67
52800 Off ch=1 n=79 v=67
52864 On ch=1 n=77 v=67
52928 Off ch=1 n=77 v=67
52992 On ch=1 n=76 v=67
53056 Off ch=1 n=76 v=67
53088 On ch=1 n=72 v=67
53152 Off ch=1 n=72 v=67
53280 On ch=1 n=69 v=67
53344 Off ch=1 n=69 v=67
53376 On ch=1 n=67 v=67
53440 Off ch=1 n=67 v=67
53760 On ch=1 n=76 v=67
53824 Off ch=1 n=76 v=67
53856 On ch=1 n=72 v=67
53920 Off ch=1 n=72 v=67
54048 On ch=1 n=67 v=67
54112 Off ch=1 n=67 v=67
54336 On ch=1 n=68 v=67
54400 Off ch=1 n=68 v=67
54528 On ch=1 n=69 v=67
54592 Off ch=1 n=69 v=67
54624 On ch=1 n=77 v=67
54688 Off ch=1 n=77 v=67
54816 On ch=1 n=77 v=67
54880 Off ch=1 n=77 v=67
54912 On ch=1 n=69 v=67
54976 Off ch=1 n=69 v=67
55296 On ch=1 n=71 v=67
55360 Off ch=1 n=71 v=67
55392 On ch=1 n=77 v=67
55456 Off ch=1 n=77 v=67
55584 On ch=1 n=77 v=67
55648 Off ch=1 n=77 v=67
55680 On ch=1 n=77 v=67
55744 Off ch=1 n=77 v=67
55808 On ch=1 n=76 v=67
55872 Off ch=1 n=76 v=67
55936 On ch=1 n=74 v=67
56000 Off ch=1 n=74 v=67
56064 On ch=1 n=72 v=67
56128 Off ch=1 n=72 v=67
56128 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=2 c=0 v=0
0 PrCh ch=2 p=80
0 On ch=2 n=66 v=67
64 Off ch=2 n=66 v=67
96 On ch=2 n=66 v=67
160 Off ch=2 n=66 v=67
288 On ch=2 n=66 v=67
352 Off ch=2 n=66 v=67
480 On ch=2 n=66 v=67
544 Off ch=2 n=66 v=67
576 On ch=2 n=66 v=67
640 Off ch=2 n=66 v=67
768 On ch=2 n=71 v=67
832 Off ch=2 n=71 v=67
1152 On ch=2 n=67 v=67
1216 Off ch=2 n=67 v=67
1536 On ch=2 n=64 v=67
1600 Off ch=2 n=64 v=67
1824 On ch=2 n=60 v=67
1888 Off ch=2 n=60 v=67
2112 On ch=2 n=55 v=67
2176 Off ch=2 n=55 v=67
2400 On ch=2 n=60 v=67
2464 Off ch=2 n=60 v=67
2592 On ch=2 n=62 v=67
2656 Off ch=2 n=62 v=67
2784 On ch=2 n=61 v=67
2848 Off ch=2 n=61 v=67
2880 On ch=2 n=60 v=67
2944 Off ch=2 n=60 v=67
3072 On ch=2 n=60 v=67
3136 Off ch=2 n=60 v=67
3200 On ch=2 n=67 v=67
3264 Off ch=2 n=67 v=67
3328 On ch=2 n=71 v=67
3392 Off ch=2 n=71 v=67
3456 On ch=2 n=72 v=67
3520 Off ch=2 n=72 v=67
3648 On ch=2 n=69 v=67
3712 Off ch=2 n=69 v=67
3744 On ch=2 n=71 v=67
3808 Off ch=2 n=71 v=67
3936 On ch=2 n=69 v=67
4000 Off ch=2 n=69 v=67
4128 On ch=2 n=64 v=67
4192 Off ch=2 n=64 v=67
4224 On ch=2 n=65 v=67
4288 Off ch=2 n=65 v=67
4320 On ch=2 n=62 v=67
4384 Off ch=2 n=62 v=67
4608 On ch=2 n=64 v=67
4672 Off ch=2 n=64 v=67
4896 On ch=2 n=60 v=67
4960 Off ch=2 n=60 v=67
5184 On ch=2 n=55 v=67
5248 Off ch=2 n=55 v=67
5472 On ch=2 n=60 v=67
5536 Off ch=2 n=60 v=67
5664 On ch=2 n=62 v=67
5728 Off ch=2 n=62 v=67
5856 On ch=2 n=61 v=67
5920 Off ch=2 n=61 v=67
5952 On ch=2 n=60 v=67
6016 Off ch=2 n=60 v=67
6144 On ch=2 n=60 v=67
6208 Off ch=2 n=60 v=67
6272 On ch=2 n=67 v=67
6336 Off ch=2 n=67 v=67
6400 On ch=2 n=71 v=67
6464 Off ch=2 n=71 v=67
6528 On ch=2 n=72 v=67
6592 Off ch=2 n=72 v=67
6720 On ch=2 n=69 v=67
6784 Off ch=2 n=69 v=67
6816 On ch=2 n=71 v=67
6880 Off ch=2 n=71 v=67
7008 On ch=2 n=69 v=67
7072 Off ch=2 n=69 v=67
7200 On ch=2 n=64 v=67
7264 Off ch=2 n=64 v=67
7296 On ch=2 n=65 v=67
7360 Off ch=2 n=65 v=67
7392 On ch=2 n=62 v=67
7456 Off ch=2 n=62 v=67
7872 On ch=2 n=76 v=67
7936 Off ch=2 n=76 v=67
7968 On ch=2 n=75 v=67
8032 Off ch=2 n=75 v=67
8064 On ch=2 n=74 v=67
8128 Off ch=2 n=74 v=67
8160 On ch=2 n=71 v=67
8224 Off ch=2 n=71 v=67
8352 On ch=2 n=72 v=67
8416 Off ch=2 n=72 v=67
8544 On ch=2 n=64 v=67
8608 Off ch=2 n=64 v=67
8640 On ch=2 n=65 v=67
8704 Off ch=2 n=65 v=67
8736 On ch=2 n=67 v=67
8800 Off ch=2 n=67 v=67
8928 On ch=2 n=60 v=67
8992 Off ch=2 n=60 v=67
9024 On ch=2 n=64 v=67
9088 Off ch=2 n=64 v=67
9120 On ch=2 n=65 v=67
9184 Off ch=2 n=65 v=67
9408 On ch=2 n=76 v=67
9472 Off ch=2 n=76 v=67
9504 On ch=2 n=75 v=67
9568 Off ch=2 n=75 v=67
9600 On ch=2 n=74 v=67
9664 Off ch=2 n=74 v=67
9696 On ch=2 n=71 v=67
9760 Off ch=2 n=71 v=67
9888 On ch=2 n=72 v=67
9952 Off ch=2 n=72 v=67
10080 On ch=2 n=77 v=67
10144 Off ch=2 n=77 v=67
10272 On ch=2 n=77 v=67
10336 Off ch=2 n=77 v=67
10368 On ch=2 n=77 v=67
10432 Off ch=2 n=77 v=67
10944 On ch=2 n=76 v=67
11008 Off ch=2 n=76 v=67
11040 On ch=2 n=75 v=67
11104 Off ch=2 n=75 v=67
11136 On ch=2 n=74 v=67
11200 Off ch=2 n=74 v=67
11232 On ch=2 n=71 v=67
11296 Off ch=2 n=71 v=67
11424 On ch=2 n=72 v=67
11488 Off ch=2 n=72 v=67
11616 On ch=2 n=64 v=67
11680 Off ch=2 n=64 v=67
11712 On ch=2 n=65 v=67
11776 Off ch=2 n=65 v=67
11808 On ch=2 n=67 v=67
11872 Off ch=2 n=67 v=67
12000 On ch=2 n=60 v=67
12064 Off ch=2 n=60 v=67
12096 On ch=2 n=64 v=67
12160 Off ch=2 n=64 v=67
12192 On ch=2 n=65 v=67
12256 Off ch=2 n=65 v=67
12480 On ch=2 n=68 v=67
12544 Off ch=2 n=68 v=67
12768 On ch=2 n=65 v=67
12832 Off ch=2 n=65 v=67
13056 On ch=2 n=64 v=67
13120 Off ch=2 n=64 v=67
14016 On ch=2 n=76 v=67
14080 Off ch=2 n=76 v=67
14112 On ch=2 n=75 v=67
14176 Off ch=2 n=75 v=67
14208 On ch=2 n=74 v=67
14272 Off ch=2 n=74 v=67
14304 On ch=2 n=71 v=67
14368 Off ch=2 n=71 v=67
14496 On ch=2 n=72 v=67
14560 Off ch=2 n=72 v=67
14688 On ch=2 n=64 v=67
14752 Off ch=2 n=64 v=67
14784 On ch=2 n=65 v=67
14848 Off ch=2 n=65 v=67
14880 On ch=2 n=67 v=67
14944 Off ch=2 n=67 v=67
15072 On ch=2 n=60 v=67
15136 Off ch=2 n=60 v=67
15168 On ch=2 n=64 v=67
15232 Off ch=2 n=64 v=67
15264 On ch=2 n=65 v=67
15328 Off ch=2 n=65 v=67
15552 On ch=2 n=76 v=67
15616 Off ch=2 n=76 v=67
15648 On ch=2 n=75 v=67
15712 Off ch=2 n=75 v=67
15744 On ch=2 n=74 v=67
15808 Off ch=2 n=74 v=67
15840 On ch=2 n=71 v=67
15904 Off ch=2 n=71 v=67
16032 On ch=2 n=72 v=67
16096 Off ch=2 n=72 v=67
16224 On ch=2 n=77 v=67
16288 Off ch=2 n=77 v=67
16416 On ch=2 n=77 v=67
16480 Off ch=2 n=77 v=67
16512 On ch=2 n=77 v=67
16576 Off ch=2 n=77 v=67
17088 On ch=2 n=76 v=67
17152 Off ch=2 n=76 v=67
17184 On ch=2 n=75 v=67
17248 Off ch=2 n=75 v=67
